dataset,proposed_model,baseline_mean_MAPE,proposed_mean_MAPE,wins,ties,losses,wilcoxon_p,significant
batlik/corona,RandomForest,12.1224,3.7039,30,0,0,0.0,True
batlik/cranium,RandomForest,3.3415,2.0949,30,0,0,0.0,True
batlik/cubus,RandomForest,3.94,2.0571,30,0,0,0.0,True
batlik/flame,RandomForest,3.2112,2.191,30,0,0,0.0,True
batlik/france,RandomForest,3.9715,2.3883,30,0,0,0.0,True
batlik/frisco,RandomForest,5.0996,3.2524,30,0,0,0.0,True
batlik/jelly,RandomForest,17.0293,2.6996,30,0,0,0.0,True
batlik/karte,RandomForest,15.0507,3.4831,30,0,0,0.0,True
batlik/mandelbrot,RandomForest,4.6435,2.1361,30,0,0,0.0,True
batlik/strawberry,RandomForest,5.4608,2.4615,30,0,0,0.0,True
batlik/village,RandomForest,56.7658,4.2186,30,0,0,0.0,True
dconvert/jpeg-large,RandomForest,13.5674,2.9547,30,0,0,0.0,True
dconvert/jpeg-medium,RandomForest,10.2683,2.3999,30,0,0,0.0,True
dconvert/jpeg-small,RandomForest,3.4835,3.3989,29,0,1,0.0,True
dconvert/png-large,RandomForest,9.2979,2.61,30,0,0,0.0,True
dconvert/png-medium,RandomForest,3.5448,2.7495,30,0,0,0.0,True
dconvert/png-small,RandomForest,3.3022,3.4826,0,0,30,0.0,True
dconvert/psd-large,RandomForest,1.4334,1.5901,0,0,30,0.0,True
dconvert/psd-medium,RandomForest,5.1927,2.5565,30,0,0,0.0,True
dconvert/psd-small,RandomForest,3.5612,3.7572,0,0,30,0.0,True
dconvert/svg-large,RandomForest,2.0512,2.3475,0,0,30,0.0,True
dconvert/svg-medium,RandomForest,1.7221,1.9296,0,0,30,0.0,True
dconvert/svg-small,RandomForest,3.5828,2.5756,30,0,0,0.0,True
h2/smallbank-1,RandomForest,5.6504,3.7777,30,0,0,0.0,True
h2/smallbank-10,RandomForest,4.5462,2.2137,30,0,0,0.0,True
h2/tpcc-2,RandomForest,4.1638,2.8203,30,0,0,0.0,True
h2/tpcc-8,RandomForest,20.778,20.75,16,0,14,0.6702,False
h2/voter-16,RandomForest,7.531,1.9903,30,0,0,0.0,True
h2/voter-2,RandomForest,7.9261,1.9807,30,0,0,0.0,True
h2/ycsb-2400,RandomForest,9.0309,4.1549,30,0,0,0.0,True
h2/ycsb-600,RandomForest,8.3941,3.7542,30,0,0,0.0,True
jump3r/beethoven.wav,RandomForest,25.6195,16.6255,30,0,0,0.0,True
jump3r/dual-channel.wav,RandomForest,23.3916,15.73,30,0,0,0.0,True
jump3r/helix.wav,RandomForest,25.418,16.4548,30,0,0,0.0,True
jump3r/single-channel.wav,RandomForest,18.8876,14.2958,30,0,0,0.0,True
jump3r/speech.wav,RandomForest,19.8016,14.4015,30,0,0,0.0,True
jump3r/sweep.wav,RandomForest,11.9416,9.2547,30,0,0,0.0,True
kanzi/ambivert,RandomForest,150.8018,38.8683,30,0,0,0.0,True
kanzi/artificl,RandomForest,48.0395,9.502,30,0,0,0.0,True
kanzi/deepfield,RandomForest,1787.6893,278.3515,30,0,0,0.0,True
kanzi/enwik8,RandomForest,276.1358,41.1847,30,0,0,0.0,True
kanzi/fannie_mae_500k,RandomForest,429.1026,48.4737,30,0,0,0.0,True
kanzi/large,RandomForest,147.3481,21.1799,30,0,0,0.0,True
kanzi/misc,RandomForest,47.658,10.4786,30,0,0,0.0,True
kanzi/silesia,RandomForest,309.1722,42.6422,30,0,0,0.0,True
kanzi/vmlinux,RandomForest,2855.0258,350.5156,30,0,0,0.0,True
lrzip/ambivert.wav.tar,RandomForest,153.3387,160.1109,13,0,17,0.1191,False
lrzip/ambivert.wav.tar,GaussianProcess,153.3387,157.2342,15,0,15,0.2894,False
lrzip/artificl.tar,RandomForest,1390.1373,1373.136,15,0,15,0.44,False
lrzip/artificl.tar,GaussianProcess,1390.1373,1498.9909,2,0,28,0.0,True
lrzip/deepfield.tar,RandomForest,152.5294,157.6744,14,0,16,0.3599,False
lrzip/deepfield.tar,GaussianProcess,152.5294,155.3087,13,0,17,0.5158,False
lrzip/enwik8.tar,RandomForest,106.046,110.6667,13,0,17,0.0636,False
lrzip/enwik8.tar,GaussianProcess,106.046,110.187,10,0,20,0.0128,True
lrzip/fannie_mae_500k.tar,RandomForest,12.1951,12.8686,7,0,23,0.0001,True
lrzip/fannie_mae_500k.tar,GaussianProcess,12.1951,12.0227,18,0,12,0.1909,False
lrzip/large.tar,RandomForest,99.4014,102.6906,10,0,20,0.0327,True
lrzip/large.tar,GaussianProcess,99.4014,107.4758,4,0,26,0.0,True
lrzip/misc.tar,RandomForest,271.9307,271.7535,12,0,18,0.9838,False
lrzip/misc.tar,GaussianProcess,271.9307,294.7477,2,0,28,0.0,True
lrzip/silesia.tar,RandomForest,122.576,129.0927,12,0,18,0.0197,True
lrzip/silesia.tar,GaussianProcess,122.576,127.1424,11,0,19,0.0248,True
lrzip/uiq-32.bin,RandomForest,200.933,208.9807,12,0,18,0.1094,False
lrzip/uiq-32.bin,GaussianProcess,200.933,209.7913,9,0,21,0.0076,True
lrzip/uiq2-16.bin,RandomForest,178.3555,189.4525,11,0,19,0.0087,True
lrzip/uiq2-16.bin,GaussianProcess,178.3555,185.6257,9,0,21,0.0234,True
lrzip/uiq2-4.bin,RandomForest,122.2929,129.0245,12,0,18,0.031,True
lrzip/uiq2-4.bin,GaussianProcess,122.2929,126.509,12,0,18,0.0732,False
lrzip/uiq2-8.bin,RandomForest,146.348,153.0298,13,0,17,0.0606,False
lrzip/uiq2-8.bin,GaussianProcess,146.348,151.5449,9,0,21,0.0327,True
lrzip/vmlinux-5.10.tar,RandomForest,77.7931,82.7464,8,0,22,0.0003,True
lrzip/vmlinux-5.10.tar,GaussianProcess,77.7931,80.3709,11,0,19,0.0345,True
x264/Johnny_1280x720_60_short.y4m,RandomForest,87.4888,31.9662,30,0,0,0.0,True
x264/Netflix_Crosswalk_4096x2160_60fps_10bit_420_short.y4m,RandomForest,77.2066,29.1342,30,0,0,0.0,True
x264/blue_sky_1080p25_short.y4m,RandomForest,77.2945,29.2774,30,0,0,0.0,True
x264/pedestrian_area_1080p25_short.y4m,RandomForest,70.5497,28.3195,30,0,0,0.0,True
x264/riverbed_1080p25_short.y4m,RandomForest,64.9658,27.0267,30,0,0,0.0,True
x264/sd_bridge_close_cif_short.y4m,RandomForest,51.2794,21.3628,30,0,0,0.0,True
x264/sd_city_4cif_short.y4m,RandomForest,81.7531,29.6547,30,0,0,0.0,True
x264/sd_crew_cif_short.y4m,RandomForest,61.4342,25.0834,30,0,0,0.0,True
x264/sintel_trailer_2k_720p24_short.y4m,RandomForest,50.8237,23.4144,30,0,0,0.0,True
xz/ambivert.wav.tar,RandomForest,135.8499,15.1818,30,0,0,0.0,True
xz/artificl.tar,RandomForest,28.6748,29.5437,1,0,29,0.0,True
xz/deepfield.tar,RandomForest,61.8542,10.9111,30,0,0,0.0,True
xz/enwik8.tar,RandomForest,199.2823,27.4817,30,0,0,0.0,True
xz/fannie_mae_500k.tar,RandomForest,91.1015,11.526,30,0,0,0.0,True
xz/large.tar,RandomForest,43.1094,9.3586,30,0,0,0.0,True
xz/misc.tar,RandomForest,22.6198,7.0663,30,0,0,0.0,True
xz/silesia.tar,RandomForest,94.7531,12.1662,30,0,0,0.0,True
xz/uiq-32.bin,RandomForest,119.8584,20.7774,30,0,0,0.0,True
xz/uiq2-16.bin,RandomForest,107.7645,19.781,30,0,0,0.0,True
xz/uiq2-4.bin,RandomForest,61.5909,12.0068,30,0,0,0.0,True
xz/uiq2-8.bin,RandomForest,81.9854,17.0423,30,0,0,0.0,True
xz/vmlinux-5.10.tar,RandomForest,28.4536,6.5348,30,0,0,0.0,True
z3/AUFNIRA_z3.637557.smt2,RandomForest,741.7905,93.623,30,0,0,0.0,True
z3/LRA_formula_277.smt2,RandomForest,11.1703,3.9222,30,0,0,0.0,True
z3/QF_AUFBV_891_sqlite3.smt2,RandomForest,520.5237,135.6058,30,0,0,0.0,True
z3/QF_AUFLIA_swap_t1_pp_nf_ai_00010_002.cvc.smt2,RandomForest,13.029,7.6602,30,0,0,0.0,True
z3/QF_BV_bench_3176.smt2,RandomForest,985.8815,172.2108,30,0,0,0.0,True
z3/QF_BV_bench_935.smt2,RandomForest,1664.54,290.6346,30,0,0,0.0,True
z3/QF_LIA_tightrhombus,RandomForest,73.7647,31.36,30,0,0,0.0,True
z3/QF_LRA_clocksynchro_7clocks.worst_case_skew.induct.smt2,RandomForest,5.343,3.1123,30,0,0,0.0,True
z3/QF_NRA_hong_9.smt2,RandomForest,0.2111,2.5461,0,0,30,0.0,True
z3/QF_RDL_orb08_888.smt2,RandomForest,2.8088,2.5824,28,0,2,0.0,True
z3/QF_UFLIA_xs_23_43.smt2,RandomForest,35.9182,9.2888,30,0,0,0.0,True
z3/QF_UF_PEQ018_size6.smt2,RandomForest,933.4748,101.0744,30,0,0,0.0,True
